"Title","Author","Rating","Year","Review"
"Salt Sugar Fat: How the Food Gi ...","Michael Moss","4.0","2019",""
"Fifty Fifty (Harriet Blue)","James Patterson","2.0","2019",""
"Gravity Is the Thing: A Novel","Jaclyn Moriarty","4.0","2019",""
"Christmas Shopaholic: A Novel","Sophie Kinsella","3.0","2019",""
"Killer Instinct","James Patterson","3.0","2019",""
"Fat Chance: Beating the Odds Ag ...","Robert H. Lustig","3.0","2019",""
"The Overlook","Michael Connelly","2.0","2019",""
"Winter Street: A Novel","Elin Hilderbrand","4.0","2019",""
"Let's Explore Diabetes with Owls","David Sedaris","3.0","2019",""
"Elevator Pitch","Linwood Barclay","5.0","2019",""
"What Happens in Paradise","Elin Hilderbrand","3.0","2019",""
"Dashing Through the Snow: A Chr ...","Debbie Macomber","2.0","2019",""
"Hidden Bodies","Caroline Kepnes","4.0","2019",""
"Winter Stroll","Elin Hilderbrand","3.0","2019",""
"Winter Storms","Elin Hilderbrand","3.0","2019",""
"Echo Park: Harry Bosch Series B ...","Michael Connelly","4.0","2019",""
"Winter Solstice (Winter Street)","Elin Hilderbrand","3.0","2019",""
"Armada: A novel by the author o ...","Ernest Cline","4.0","2019",""
"The Friend Zone","Abby Jimenez","3.0","2019",""
"Sworn to Silence: A Thriller","Linda Castillo","4.0","2019",""
"The Wrong Side of Goodbye: Harr ...","Michael Connelly","3.0","2019",""
"Nothing Ventured","Jeffrey Archer","4.0","2019",""
"Inside the O'Briens: A Novel","Lisa Genova","4.0","2019",""
"Pray for Silence: A Thriller","Linda Castillo","4.0","2019",""
"Girl Woman Other","Bernardine Evaristo","3.0","2019",""
"Two Kinds of Truth","Michael Connelly","4.0","2019",""
"Liar Liar (Harriet Blue Book 3)","James Patterson","3.0","2019",""
"Breaking Silence","Linda Castillo","4.0","2019",""
"The Closers (A Harry Bosch Novel)","Michael Connelly","3.0","2019",""
"The Crossing","Michael Connelly","3.0","2019",""
"One Good Deed","David Baldacci","4.0","2019",""
"Our Stop","Laura Jane Williams","5.0","2019",""
"The Narrows","Michael Connelly","3.0","2019",""
"Five Wives: A Novel","Joan Thomas","4.0","2019",""
"Let It Snow: A Novel","Nancy Thayer","3.0","2019",""
"The Bookish Life of Nina Hill","Abbi Waxman","5.0","2019",""
"The Poet: A Novel","Michael Connelly","3.0","2019",""
"29 Seconds: A Novel","T. M. Logan","3.0","2019",""
"Lost Light","Michael Connelly","3.0","2019",""
"The Rosie Result","Graeme Simsion","4.0","2019",""
"Gone Missing: A Thriller","Linda Castillo","3.0","2019",""
"Royal Holiday","Jasmine Guillory","4.0","2019",""
"The Scarecrow","Michael Connelly","3.0","2019",""
"Her Last Breath: A Novel (Kate  ...","Linda Castillo","3.0","2019",""
"Whisper Network: A Novel","Chandler Baker","5.0","2019",""
"The Late Show","Michael Connelly","4.0","2019",""
"The Nanny: A Novel","Gilly Macmillan","3.0","2019",""
"Reproduction","Ian Williams","2.0","2019",""
"Dark Sacred Night: A Ballard an ...","Michael Connelly","3.0","2019",""
"The Giver of Stars: A Novel","Jojo Moyes","3.0","2019",""
"The Dead Will Tell: Kate Burkho ...","Linda Castillo","4.0","2019",""
"The Other Woman: A Novel","Sandie Jones","3.0","2019",""
"The Testaments: A Novel","Margaret Atwood","5.0","2019",""
"After the Storm: A Kate Burkhol ...","Linda Castillo","3.0","2019",""
"Twice in a Blue Moon","Christina Lauren","2.0","2019",""
"Among the Wicked: A Kate Burkho ...","Linda Castillo","4.0","2019",""
"Bunny","Mona Awad","2.0","2019",""
"Five Feet Apart","Rachael Lippincott","4.0","2019",""
"Blood Defense (Samantha Brinkman Book 1)","Marcia Clark","4.0","2019",""
"Akin: A Novel","Emma Donoghue","3.0","2019",""
"City of Bones","Michael Connelly","3.0","2019",""
"The Starless Sea: A Novel","Erin Morgenstern","5.0","2019",""
"Moral Defense (Samantha Brinkman Book 2)","Marcia Clark","4.0","2019",""
"The Cactus: A Novel","Sarah Haywood","4.0","2019",""
"The Night Fire","Michael Connelly","3.0","2019",""
"Snap Judgment: Samantha Brinkma ...","Marcia Clark","4.0","2019",""
"Don't You Forget About Me","Mhairi McFarlane","0.0","2019",""
"American Royals","Katharine McGee","5.0","2019",""
"Daughter of Family G: A Memoir  ...","Ami McKay","4.0","2019",""
"Down a Dark Road: A Kate Burkho ...","Linda Castillo","4.0","2019",""
"The Last Anniversary: A Novel","Liane Moriarty","4.0","2018",""
"What Alice Forgot","Liane Moriarty","4.0","2018",""
"The Music Shop","Rachel Joyce","5.0","2018",""
"The Substitute","Nicole Lundrigan","2.0","2018",""
"13 Ways of Looking at a Fat Girl","Mona Awad","2.0","2018",""
"Every Breath You Take","Mary Higgins Clark","3.0","2018",""
"The Girl Who Takes an Eye for a ...","Lagercrantz David","4.0","2018",""
"Apron Strings: Navigating Food  ...","Jan Wong","4.0","2018",""
"I Am Watching You","Teresa Driscoll","4.0","2018",""
"Killers of the Flower Moon: The ...","David Grann","5.0","2018",""
"The Midnight Line: A Jack Reach ...","Lee Child","4.0","2018",""
"End Game","David Baldacci","4.0","2018",""
"Sex with Shakespeare: Here's Mu ...","Jillian Keenan","4.0","2018",""
"The Party: A Novel","Robyn Harding","3.0","2018",""
"The Summer Before the War: A No ...","Helen Simonson","4.0","2018",""
"Hardcore Twenty-Four: A Stephan ...","Janet Evanovich","3.0","2018",""
"The Body in the Fjord","Katherine Hall Page","2.0","2018",""
"The Wife: A Novel","Alafair Burke","4.0","2018",""
"All We Leave Behind: A Reporter ...","Carol Off","4.0","2018",""
"So Pretty It Hurts: A Bailey We ...","Kate White","3.0","2018",""
"The Mark of the Midnight Manzan ...","Lauren Willig","4.0","2018",""
"The Body in the Bookcase","Katherine Hall Page","3.0","2018",""
"The Woman in the Window: A Nove ...","A. J Finn","4.0","2018",""
"Still Me: A Novel","Jojo Moyes","4.0","2018",""
"Strange Things Done","Elle Wild","4.0","2018",""
"The Gentle Art of Swedish Death ...","Margareta Magnusson","3.0","2018",""
"Even If It Kills Her: A Bailey  ...","Kate White","4.0","2018",""
"The Essex Serpent: A Novel","Sarah Perry","3.0","2018",""
"Precious Cargo: My Year of Driv ...","Craig Davidson","5.0","2018",""
"Heather the Totality","Matthew Weiner","1.0","2018",""
"The Lure of the Moonflower: A P ...","Lauren Willig","3.0","2018",""
"The Escape Artist","Brad Meltzer","4.0","2018",""
"All Is Not Forgotten","Wendy Walker","3.0","2018",""
"The Barefoot Summer","Carolyn Brown","3.0","2018",""
"Look for Me","Lisa Gardner","5.0","2018",""
"Eleanor Oliphant Is Completely Fine","Gail Honeyman","4.0","2018",""
"Gulp","MARY ROACH","5.0","2018",""
"Worry-Free Money: The guilt-fre ...","Shannon Lee Simmons","4.0","2018",""
"Surprise Me: A Novel","Sophie Kinsella","4.0","2018",""
"Uncommon Type: Some Stories","Tom Hanks","4.0","2018",""
"In a Cottage In a Wood","Cass Green","3.0","2018",""
"Every Note Played","Lisa Genova","4.0","2018",""
"Grunt: The Curious Science of H ...","Mary Roach","5.0","2018",""
"The Bad Daughter","Joy Fielding","3.0","2018",""
"How To Stop Time","Matt Haig","5.0","2018",""
"The English Wife: A Novel","Lauren Willig","3.0","2018",""
"Luckiest Girl Alive: A Novel","Jessica Knoll","4.0","2018",""
"Moss Hysteria","Kate Collins","3.0","2018",""
"Full Disclosure: A Novel","Beverley McLachlin","4.0","2018",""
"The Body in the Bonfire: A Fait ...","Katherine Hall Page","3.0","2018",""
"The Vanishing Season: A Mystery ...","Joanna Schaffhausen","4.0","2018",""
"Parting Shot","Linwood Barclay","4.0","2018",""
"After Anna","Lisa Scottoline","3.0","2018",""
"Birding Without Borders: An Obs ...","Noah Strycker","4.0","2018",""
"Midnight at the Bright Ideas Bo ...","Matthew Sullivan","4.0","2018",""
"The Chalk Man","C.J. Tudor","3.0","2018",""
"Little Fires Everywhere","Celeste Ng","4.0","2018",""
"Sunburn: A Novel","Laura Lippman","3.0","2018",""
"The Last Thing She Ever Did","Gregg Olsen","4.0","2018",""
"Admissions: Life as a Brain Sur ...","Henry Marsh","3.0","2018",""
"Paris for One and Other Stories","Jojo Moyes","3.0","2018",""
"Still Mine","Amy Stuart","3.0","2018",""
"Walk It Off: The True and Hilar ...","Marshall Ruth","5.0","2018",""
"All By Myself Alone: A Novel","Mary Higgins Clark","3.0","2018",""
"Orphan Train: A Novel","Christina Baker Kline","4.0","2018",""
"Tom Clancy Point of Contact","Mike Maden","3.0","2018",""
"Summer Everything Changed The","Holly Chamberlin","3.0","2018",""
"The Outsider","Stephen King","5.0","2018",""
"Talking as Fast as I Can: From  ...","Lauren Graham","4.0","2018",""
"Yews with Caution","Kate Collins","3.0","2018",""
"The Subtle Art of Not Giving a  ...","Mark Manson","3.0","2018",""
"Two Steps Forward: A Novel","Graeme Simsion","4.0","2018",""
"Sidney Sheldon's Reckless: A Tr ...","Sidney Sheldon","3.0","2018",""
"The President Is Missing: A Nov ...","James Patterson","3.0","2018",""
"Dollars and Sense: How We Misth ...","Dr. Dan Ariely","4.0","2018",""
"The Elizas: A Novel","Sara Shepard","3.0","2018",""
"The Fallen","David Baldacci","4.0","2018",""
"One Perfect Lie","Lisa Scottoline","3.0","2018",""
"The Woman Who Couldn't Scream:  ...","Christina Dodd","3.0","2018",""
"The Word is Murder: A Novel","Anthony Horowitz","4.0","2018",""
"Scrappy Little Nobody","Anna Kendrick","4.0","2018",""
"The Silent Corner: A Novel of S ...","Dean Koontz","3.0","2018",""
"Neil Patrick Harris: Choose You ...","Neil Patrick Harris","5.0","2018",""
"The Favorite Sister","Jessica Knoll","3.0","2018",""
"You Think It I'll Say It: Stori ...","Curtis Sittenfeld","4.0","2018",""
"The Bishop's Pawn","Steve Berry","4.0","2018",""
"Year of Yes: How to Dance It Ou ...","Shonda Rhimes","5.0","2018",""
"The Female Persuasion: A Novel","Meg Wolitzer","3.0","2018",""
"We're Going to Need More Wine:  ...","Gabrielle Union","3.0","2018",""
"Then She Was Gone: A Novel","Lisa Jewell","3.0","2018",""
"Calypso","David Sedaris","3.0","2018",""
"By Invitation Only","Dorothea Benton Frank","3.0","2018",""
"A Little Bit Wicked: Life Love  ...","Kristin Chenoweth","4.0","2018",""
"Panic Room","Robert Goddard","3.0","2018",""
"Put on Your Crown: Life-Changin ...","Queen Latifah","2.0","2018",""
"You: A Novel","Caroline Kepnes","2.0","2018",""
"Reasons To Stay Alive","Matt Haig","4.0","2018",""
"Unqualified","Anna Faris","3.0","2018",""
"Gale Force","Owen Laukkanen","3.0","2018",""
"Life's Too Short to Go So F*cki ...","Susan Lacke","3.0","2018",""
"All We Ever Wanted","Emily Giffin","3.0","2018",""
"My Oxford Year: A Novel","Julia Whelan","4.0","2018",""
"The Good Liar","Catherine McKenzie","4.0","2018",""
"The Perfect Couple","Elin Hilderbrand","4.0","2018",""
"Undress Me in the Temple of Heaven","Susan Jane Gilman","3.0","2018",""
"Bono: The Amazing Story of a Re ...","Helen Brown","3.0","2018",""
"Not If I Save You First","Ally Carter","4.0","2018",""
"The Pleasure of My Company: A N ...","Steve Martin","3.0","2018",""
"Bring Me Back: A Novel","B. A. Paris","3.0","2018",""
"Believe Me: A Novel","JP Delaney","3.0","2018",""
"Feared: A Rosato & DiNunzio Nov ...","Lisa Scottoline","3.0","2018",""
"Lessons from Tara: Life Advice  ...","David Rosenfelt","3.0","2018",""
"The Perfect Mother: A Novel","Aimee Molloy","4.0","2018",""
"Dogtripping: 25 Rescues 11 Volu ...","David Rosenfelt","4.0","2018",""
"The Disappeared","C. J. Box","3.0","2018",""
"The Death of Mrs. Westaway","Ruth Ware","3.0","2018",""
"Less: A Novel","Andrew Sean Greer","4.0","2018",""
"The Flirt","Kathleen Tessaro","4.0","2018",""
"Magpie Murders","Anthony Horowitz","4.0","2018",""
"When the Lights Go Out","Mary Kubica","3.0","2018",""
"Educated","Tara Westover","5.0","2018",""
"Ready Player One","Ernest Cline","5.0","2018",""
"An Absolutely Remarkable Thing: ...","Hank Green","4.0","2018",""
"From the Corner of the Oval: A  ...","Beck Dorey-Stein","4.0","2018",""
"The Break","Marian Keyes","4.0","2018",""
"Happily Ever Esther: Two Men a  ...","Steve Jenkins","3.0","2018",""
"Trust Me","Hank Phillippi Ryan","3.0","2018",""
"Lethal White","Robert Galbraith","4.0","2018",""
"Dear Mrs. Bird: A Novel","AJ Pearce","5.0","2018",""
"When Life Gives You Lululemons","Lauren Weisberger","4.0","2018",""
"Half Spent Was the Night: A Wit ...","Ami McKay","2.0","2018",""
"Thanks Obama: My Hopey Changey  ...","David Litt","5.0","2018",""
"The Dutch Wife: A Novel","Ellen Keith","0.0","2018",""
"Red War","Vince Flynn","3.0","2018",""
"Yes We (Still) Can: Politics in ...","Dan Pfeiffer","5.0","2018",""
"Washington Black: A Novel","Esi Edugyan","4.0","2018",""
"Vox","Christina Dalcher","5.0","2018",""
"Dreams from My Father: A Story  ...","Barack Obama","4.0","2018",""
"An Easy Death","Charlaine Harris","3.0","2018",""
"It's All Relative: Adventures U ...","A. J. Jacobs","3.0","2018",""
"Tom Clancy Line of Sight","Mike Maden","3.0","2018",""
"Three Wishes","Liane Moriarty","3.0","2018",""
"Becoming","Michelle Obama","5.0","2018",""
"The Audacity of Hope: Thoughts  ...","Barack Obama","4.0","2018",""
"Mr. Flood's Last Resort: A Nove ...","Jess Kidd","3.0","2018",""
"Elevation","Stephen King","3.0","2018",""
"This Will Only Hurt a Little","Busy Philipps","4.0","2018",""
"The Kiss Quotient","Helen Hoang","3.0","2018",""
"My Squirrel Days","Ellie Kemper","3.0","2018",""
"Holiday in Your Heart","Susan Fox","2.0","2018",""
"An Ocean of Minutes","Thea Lim","4.0","2018",""
"Obama: An Intimate Portrait","Pete Souza","4.0","2018",""
"The World as It Is: A Memoir of ...","Ben Rhodes","5.0","2018",""
"I'll Be Gone in the Dark: One W ...","Michelle McNamara","4.0","2018",""
"West Winging It: An Un-presiden ...","Pat Cunnane","3.0","2018",""
"Still Lives: A Novel","Maria Hummel","2.0","2018",""
"Past Tense: A Jack Reacher Nove ...","Lee Child","4.0","2018",""
"The Library Book","Susan Orlean","4.0","2018",""
"Who Thought This Was a Good Ide ...","Lauren Oyler","4.0","2018",""
"Promise Me Dad: A Year of Hope  ...","Joe Biden","3.0","2018",""
"Small Great Things","Jodi Picoult","4.0","2017",""
"The Cinderella Murder: An Under ...","Mary Higgins Clark","3.0","2017",""
"All Dressed in White: An Under  ...","Mary Higgins Clark","3.0","2017",""
"Tom Clancy True Faith and Allegiance","Mark Greaney","4.0","2017",""
"The Whistler","John Grisham","3.0","2017",""
"Order to Kill: A Novel","Vince Flynn","3.0","2017",""
"Smoke","Catherine McKenzie","4.0","2017",""
"The Widower's Wife: A Thriller  ...","Cate Holahan","4.0","2017",""
"This Was a Man: The Final Volum ...","Jeffrey Archer","4.0","2017",""
"The Nest","Cynthia D'Aprix Sweeney","4.0","2017",""
"Night School: A Jack Reacher No ...","Lee Child","4.0","2017",""
"The Undoing Project: A Friendsh ...","Michael Lewis","5.0","2017",""
"The Wonder: A Novel","Emma Donoghue","4.0","2017",""
"The Kept Woman: A Novel","Karin Slaughter","3.0","2017",""
"Full Count: Four Decades of Blu ...","Jeff Blair","3.0","2017",""
"Love Loss and What We Ate: A Me ...","Padma Lakshmi","3.0","2017",""
"My Not So Perfect Life: A Novel ...","Sophie Kinsella","4.0","2017",""
"The Sleeping Beauty Killer","Mary Higgins Clark","3.0","2017",""
"Ru","Kim Thuy","3.0","2017",""
"The Forgotten Girls","Owen Laukkanen","4.0","2017",""
"Two by Two","Nicholas Sparks","3.0","2017",""
"The Witches of New York","Ami McKay","4.0","2017",""
"Foreign Ã‰clairs: A White House ...","Julie Hyzy","4.0","2017",""
"Mississippi Blood: A Novel","Greg Iles","4.0","2017",""
"Arsenic with Austen: A Mystery  ...","Katherine Bolger Hyde","3.0","2017",""
"Right Behind You","Lisa Gardner","4.0","2017",""
"The Couple Next Door","Shari Lapena","4.0","2017",""
"Breaking Cover","Stella Rimington","3.0","2017",""
"Tea Cups and Carnage by Lynn Cahoon (2016-06-07)","","3.0","2017",""
"Whispers","Lisa Jackson","3.0","2017",""
"The Burial Hour","Jeffery Deaver","4.0","2017",""
"The Woman in Cabin 10","Ruth Ware","5.0","2017",""
"Truly Madly Guilty","Liane Moriarty","4.0","2017",""
"No Man's Land","David Baldacci","3.0","2017",""
"The Chemist","Stephenie Meyer","4.0","2017",""
"A Demon in My Bed: Volume 1 (So ...","Sarah Winters","5.0","2017",""
"The Chilbury Ladies' Choir: A N ...","Jennifer Ryan","5.0","2017",""
"Nine Women One Dress","Jane L. Rosen","4.0","2017",""
"The Best of Adam Sharp: A Novel ...","Graeme Simsion","3.0","2017",""
"A Zen For Murder (Moosamuck Island Cozy Mystery Series Book 1)","Leighann Dobbs","3.0","2017",""
"Lyrebird","Cecelia Ahern","3.0","2017",""
"The Women in the Castle: A Nove ...","Jessica Shattuck","4.0","2017",""
"Behind Closed Doors","B. A. Paris","3.0","2017",""
"The Widow","Fiona Barton","4.0","2017",""
"Curious Minds: A Knight and Moo ...","Janet Evanovich","3.0","2017",""
"A Good Day to Buy","Sherry Harris","3.0","2017",""
"Dragon Teeth: A Novel","Michael Crichton","3.0","2017",""
"The Perfect Stranger: A Novel","Megan Miranda","4.0","2017",""
"Miss You","Kate Eberlen","4.0","2017",""
"Midnight Crossroad (A Novel of Midnight Texas)","Charlaine Harris","4.0","2017",""
"Blame","Jeff Abbott","3.0","2017",""
"The Arrangement: A Novel","Sarah Dunn","4.0","2017",""
"Fierce Kingdom: A Novel","Gin Phillips","5.0","2017",""
"In a Dark Dark Wood","Ruth Ware","4.0","2017",""
"The Child","Fiona Barton","4.0","2017",""
"Into the Water","Paula Hawkins","4.0","2017",""
"Every Last Lie: A Gripping Nove ...","Mary Kubica","4.0","2017",""
"The Fix","David Baldacci","4.0","2017",""
"Do Not Become Alarmed: A Novel","Maile Meloy","4.0","2017",""
"Day Shift","Charlaine Harris","4.0","2017",""
"No Middle Name: The Complete Co ...","Lee Child","3.0","2017",""
"Night Shift: A Novel of Midnigh ...","Charlaine Harris","4.0","2017",""
"Goodnight from London: A Novel","Jennifer Robson","4.0","2017",""
"Camino Island: A Novel","John Grisham","4.0","2017",""
"The Lying Game","Ruth Ware","5.0","2017",""
"I Found You: A Novel","Lisa Jewell","4.0","2017",""
"The Identicals: A Novel","Elin Hilderbrand","4.0","2017",""
"The Seven Husbands of Evelyn Hu ...","Taylor Jenkins Reid","5.0","2017",""
"The Breakdown: A Novel","B. A. Paris","4.0","2017",""
"The Sunshine Girls","Jane Green","3.0","2017",""
"Glass Houses: A Novel","Louise Penny","5.0","2017",""
"The Alice Network: A Novel","Kate Quinn","5.0","2017",""
"The Stranger in the Woods: The  ...","Michael Finkel","5.0","2017",""
"Sleeping Beauties: A Novel","Stephen King","5.0","2017",""
"Origin: A Novel","Dan Brown","5.0","2017",""
"Y is for Yesterday","Sue Grafton","4.0","2017",""
"Exposed","Lisa Scottoline","4.0","2017",""
"Hunger: A Memoir of (My) Body","Roxane Gay","3.0","2017",""
"Turtles All the Way Down","John Green","5.0","2017",""
"Beartown","Fredrik Backman","3.0","2017",""
"The Hate U Give","Angie Thomas","5.0","2017",""
"Strange Weather: Four Short Nov ...","Joe Hill","4.0","2017",""
"Exit West: A Novel","Mohsin Hamid","4.0","2017",""
"The Lost Letter: A Novel","Jillian Cantor","5.0","2017",""
"The Rooster Bar","John Grisham","3.0","2017",""
"Deadfall (An Alexandra Cooper Novel)","Linda Fairstein","3.0","2017",""
"One True Loves: A Novel","Taylor Jenkins Reid","3.0","2017",""
"Hospitality and Homicide","Lynn Cahoon","3.0","2017",""
"Killer Party","Lynn Cahoon","3.0","2017",""
"Christmas with the Sheriff","Victoria James","3.0","2017",""
"The Murder Pit (A Moose River Mystery Book 1)","Jeff Shelby","3.0","2017",""
"A Yorkshire Christmas (Christmas Around the World Book 2)","Kate Hewitt","3.0","2017",""
"Don't Let Go","Harlan Coben","3.0","2017",""
"The Third Wife: A Novel","Lisa Jewell","3.0","2017",""
"Orbit","John J. Nance","3.0","2017",""
"The Second Sister: A Novel","Claire Kendal","4.0","2017",""
"The Common Lawyer","Mark Gimenez","3.0","2017",""
"Every Breath","Ellie Marney","4.0","2016",""
"Big Little Lies","Liane Moriarty","5.0","2016",""
"Tom Clancy Commander-in-Chief","Mark Greaney","4.0","2016",""
"Career of Evil","Robert Galbraith","4.0","2016","Love this series."
"Dumplin'","Julie Murphy","4.0","2016",""
"Playing with Fire: A Novel","Tess Gerritsen","3.0","2016",""
"Betrayed: A Rosato & DiNunzio N ...","Lisa Scottoline","3.0","2016",""
"Tricky Twenty-Two: A Stephanie  ...","Janet Evanovich","3.0","2016",""
"Rogue Lawyer","John Grisham","3.0","2016",""
"A Journeyman to Grief","Maureen Jennings","4.0","2016",""
"How to Win at High School","Owen Matthews","4.0","2016",""
"An Ember in the Ashes","Sabaa Tahir","5.0","2016",""
"The Scam: A Fox and O'Hare Nove ...","Janet Evanovich","3.0","2016",""
"Why Not Me?","Mindy Kaling","4.0","2016",""
"Carry On","Rainbow Rowell","5.0","2016",""
"The Naturals ((The Naturals #1))","Jennifer Lynn Barnes","4.0","2016",""
"Undermajordomo Minor","Patrick DeWitt","3.0","2016",""
"Entry Island","Peter May","4.0","2016",""
"The Good Girl: An addictively s ...","Mary Kubica","4.0","2016",""
"The Road to Little Dribbling: M ...","Bill Bryson","5.0","2016",""
"Husband's Secret The","Liane Moriarty","5.0","2016",""
"Slade House","David Mitchell","4.0","2016",""
"The Bitter Season","Tami Hoag","4.0","2016",""
"Die Again Tomorrow by Kira Peikoff (2015-09-29)","Kira Peikoff;","4.0","2016",""
"Ashley Bell: A Novel","Dean Koontz","5.0","2016",""
"Broken","Karin Slaughter","4.0","2016",""
"Killer Instinct","Jennifer Lynn Barnes","4.0","2016",""
"What Lies Behind","J.T. Ellison","3.0","2016",""
"City of the Lost","Kelley Armstrong","5.0","2016",""
"The Nature of the Beast: A Chie ...","Louise Penny","4.0","2016",""
"The Guilty","David Baldacci","3.0","2016",""
"No Time to Die","Kira Peikoff","3.0","2016",""
"Broken Promise","Linwood Barclay","5.0","2016",""
"The Cold Room","J.T. Ellison","3.0","2016",""
"A Foreign Country","Charles Cumming","3.0","2016",""
"Pretty Girls: A Novel","Karin Slaughter","4.0","2016",""
"The Watcher in the Wall","Owen Laukkanen","3.0","2016",""
"Love May Fail: A Novel","Matthew Quick","4.0","2016",""
"The Nightingale","Kristin Hannah","5.0","2016",""
"Kitchens of the Great Midwest:  ...","J. Ryan Stradal","5.0","2016",""
"Family Pictures","Jane Green","3.0","2016",""
"The Marble Collector","Cecelia Ahern","4.0","2016",""
"The 14th Colony","Steve Berry","4.0","2016",""
"Far From True","Linwood Barclay","4.0","2016",""
"After You: A Novel","Jojo Moyes","4.0","2016",""
"Eight Men Out: The Black Sox an ...","Eliot Asinof","5.0","2016",""
"Missing Pieces","Heather Gudenkauf","3.0","2016",""
"Clawback: An Ali Reynolds Novel ...","J.A. Jance","2.0","2016",""
"The Escape","David Baldacci","4.0","2016",""
"The Little Old Lady Strikes Again","Catharina Ingelman-Sundberg","3.0","2016",""
"Got You Back","Jane Fallon","3.0","2016",""
"The Last Mile","David Baldacci","4.0","2016",""
"Most Wanted","Lisa Scottoline","3.0","2016",""
"The Skin Collector","Jeffery Deaver","4.0","2016",""
"After She's Gone","Lisa Jackson","2.0","2016",""
"The Good Goodbye: A Novel","Carla Buckley","3.0","2016",""
"No One Knows","J.T. Ellison","4.0","2016",""
"Pretty Baby","Mary Kubica","3.0","2016",""
"The Steel Kiss","Jeffery Deaver","4.0","2016",""
"End of Watch: A Novel","Stephen King","4.0","2016",""
"Cometh the Hour","Jeffrey Archer","4.0","2016",""
"The Weight of Silence","Heather Gudenkauf","3.0","2016",""
"The Fireman: A Novel","Joe Hill","5.0","2016",""
"The Pursuit: A Fox and O'Hare N ...","Janet Evanovich","4.0","2016",""
"The House of Secrets","Brad Meltzer","3.0","2016",""
"Lit Up: One Reporter. Three Sch ...","David Denby","3.0","2016",""
"Little Mercies","Heather Gudenkauf","3.0","2016",""
"I Let You Go","Clare Mackintosh","4.0","2016",""
"Fool Me Once","Harlan Coben","4.0","2016",""
"All the Light We Cannot See: A  ...","Anthony Doerr","4.0","2016",""
"Tom Clancy Duty and Honor","Grant Blackwood","2.0","2016",""
"The Flip","Michael Phillip Cash","2.0","2016",""
"A Season to Remember: How Canad ...","The Toronto Star","5.0","2016",""
"Killer Look","Linda Fairstein","4.0","2016",""
"Find Her","Lisa Gardner","3.0","2016",""
"The Passage","Justin Cronin","4.0","2016",""
"Stiletto","Daniel O'Malley","5.0","2016",""
"Steve Jobs","Walter Isaacson","5.0","2016",""
"Before the Fall","Noah Hawley","3.0","2016",""
"Falling","Jane Green","3.0","2016",""
"First Comes Love","Emily Giffin","3.0","2016",""
"A Great Reckoning","Louise Penny","5.0","2016",""
"My Fight / Your Fight","Ronda Rousey","4.0","2016",""
"The Twenty-Three","Linwood Barclay","4.0","2016",""
"Turbo Twenty-Three: A Stephanie ...","Janet Evanovich","3.0","2016",""
"It Must Be Christmas: Three Hol ...","Jennifer Crusie;Mandy Baxter;Donna Alward","3.0","2016",""
"Home","Harlan Coben","4.0","2016",""
"Don't You Cry","Mary Kubica","4.0","2016",""
"Nightfall","Richard B. Wright","3.0","2016",""
"Damaged: A Novel","Lisa Scottoline","3.0","2016",""
"Certain Girls: A Novel","Jennifer Weiner","3.0","2016",""
"Hounded: An Andy Carpenter Myst ...","David Rosenfelt","4.0","2016",""
"The Survivor: A Mitch Rapp Nove ...","Vince Flynn","3.0","2016",""
"Unleashed","David Rosenfelt","4.0","2016",""
"Blackout","David Rosenfelt","3.0","2016",""
"A Man Called Ove","Fredrik Backman","5.0","2016",""
"Not Dead Enough (Roy Grace 3)","Peter James","3.0","2015",""
"Year of No Sugar: A Memoir","Eve O. Schaub","5.0","2015","Amazing."
"The Year I Met You","Cecelia Ahern","3.0","2015","Pretty good."
"Flash Boys","Michael Lewis","4.0","2015",""
"10% Happier: How I Tamed the Vo ...","Dan Harris","4.0","2015",""
"Personal: A Jack Reacher Novel","Lee Child","3.0","2015","Pretty good.mbook with a one word title."
"Instant Mom","Nia Vardalos","3.0","2015","Book you can read in a day"
"U is for Undertow (A Kinsey Millhone Mystery Book 21)","","3.0","2015","Book by a woman"
"V is for Vengeance","Sue Grafton","3.0","2015","Does not do anything for my book pledge!"
"W is for Wasted","Sue Grafton","4.0","2015","Call this one set in a foreign country."
"All the President's Menus (A White House Chef Mystery)","Julie Hyzy","3.0","2015","Love this series book published this year."
"Revival: A Novel","Stephen King","3.0","2015","Doesn't meet a challenge."
"Heist","Daniel Silva","4.0","2015",""
"Small Move Big Change: Using Mi ...","Caroline Arnold","4.0","2015","Book I own but never read."
"The Happiest Life: Seven Gifts  ...","Hugh Hewitt","3.0","2015",""
"Private Vegas","James Patterson","3.0","2015","Total fluff. A place I want to visit."
"The Myths of Happiness: What Sh ...","Lyubomirsky Sonja","4.0","2015",""
"Not That Kind of Girl: A Young  ...","Lena Dunham","3.0","2015","My author under 30 for book challenge."
"The Stranger","Harlan Coben","4.0","2015",""
"The Royal We","Heather Cocks","5.0","2015","Too much fun!"
"Yes Please","Amy Poehler","3.0","2015",""
"The Girl on the Train","Paula Hawkins","4.0","2015",""
"To All the Boys I've Loved Before","Jenny Han","4.0","2015",""
"We Were Liars","E. Lockhart","4.0","2015",""
"Mightier than the Sword","Jeffrey Archer","5.0","2015","Great."
"The Execution: A Jeremy Fisk No ...","Dick Wolf","3.0","2015",""
"The Bone Tree: A Novel","Greg Iles","4.0","2015",""
"Leaving Time","Jodi Picoult","3.0","2015",""
